0.55201127545,-0.0862576156536457
-0.367092009542737,-0.121604219160521
-0.00554124064220285,0.188734126620706
0.278399793779578,0.167090476866532
-0.332787207478908,-0.049609838366982
0.369512423463401,-0.721144931821439
0.599944564004869,-0.292554671130052
-0.0325901663895172,-0.782099416901535
0.103142293770916,0.199990125892359
0.288631600837939,-0.763053041416765
0.584050310959601,-0.174719129712819
0.582948692707464,-0.429462582285971
-0.160010487054069,0.127076745587846
-0.334869862178532,-0.0532446495639368
0.416422059728995,0.0871396132106096
-0.119626042816551,-0.749181924521393
-0.395204728889805,-0.369081665332955
0.426403989142877,-0.678761713840796
-0.217278708067723,-0.686437862284322
-0.224624437489921,0.0802880153046536
0.405486851840836,0.0958254455594976
-0.289727336275253,0.0132293143366309
-0.0700287625707177,0.170202318049019
-0.0877329608129803,-0.763418100018107
-0.130753228077099,-0.743568425084562
0.26538787413598,0.171854692769693
-0.0408868475336964,-0.779740446691768
-0.143683538558011,-0.736598594862428
-0.226224974038027,-0.678915909291083
0.594507084191317,-0.373910376028008
0.313084964738354,0.15232156460029
0.283831746582222,-0.764979450028203
-0.0937435799179623,0.160937550260957
0.586342661132955,-0.41606384433628
0.560322612487179,-0.49520013430574
0.578953416589264,-0.443539627759972
0.498746309852366,0.00166435052740488
-0.216424914692658,-0.687137279736458
0.0521967790483239,0.197709606162715
0.495756811690174,0.00557576147467603
-0.342639536951596,-0.0674699152211117
0.490084438850828,-0.612784479420631
-0.305329437423126,-0.00724063267206626
0.58746733544083,-0.188754339957833
-0.394213588519345,-0.375848064727004
-0.225968175922449,-0.679136846383719
-0.239551145726701,0.0670218241953527
0.0826517736366564,-0.799698948409986
0.0179616279216545,0.193223788463954
-0.117504134600195,0.150213228850308
0.545212178323382,-0.527565630692663
0.505337252883902,-0.592748546408914
0.497662781114329,-0.603091261036041
0.599938337025863,-0.307852335436943
-0.0750900790771669,0.168341183549719
0.584162405158663,-0.175153031951197
0.477805488816229,0.0275103244484522
0.565175376420285,-0.483335400761136
-0.354745791138462,-0.0921388313276041
0.469822685545011,-0.636498411966945
-0.282556973747919,0.0219474519806512
-0.0833476881156182,-0.765170533527929
-0.0848714006805451,-0.764567072886589
0.0353190967069912,0.195798730080262
-0.344248293683326,-0.529441612528009
0.420022040004039,-0.684169095466636
0.111731331123435,0.199862356924456
0.585977390708995,-0.182416090728037
0.539553116090593,-0.0616870583978924
0.597449889105151,-0.249565806943377
-0.185664690619185,0.110360432465711
0.573388519555978,-0.460945051345481
-0.0822125161144483,-0.76561636458703
0.104434823289522,0.199980331955559
0.521150090213625,-0.56950436269763
-0.304634454301919,-0.593719182880159
-0.387948154718488,-0.409117360244935
-0.396843448426802,-0.356094453873481
-0.00200959871164415,0.189483443816734
0.535100594502221,-0.0536517248612967
-0.221237007502906,0.0831537354777814
-0.225213840596227,-0.679784093775202
0.53852754369042,-0.540194907158431
-0.050485893498364,0.17681652221583
0.594069890417038,-0.376778534651922
-0.140520742890117,-0.738348916092633
0.07595559551624,0.19942153198778
0.521436856818282,-0.569055711173591
0.497111670945082,0.00381297009707254
0.428650314445241,-0.676814239135206
-0.267326926038048,0.0392210627414498
-0.198246243302025,0.10130933001393
0.598453741852831,-0.260707924044269
0.501546270184601,-0.597927160394677
-0.382861611136084,-0.429786996617785
0.485885557247619,-0.617950211051502
0.278526122777881,-0.767042207392326
0.413565375420823,-0.689457000626768
0.227043631848536,-0.783590648799926
0.594119741753379,-0.223542947940858
0.257206884125342,0.174643019103411
0.575910466278973,-0.453327192911533
-0.35730230185046,-0.0978253113709073
0.0611124549405845,0.198485465023056
0.154998036307356,-0.796966010912552
-0.0865474892195106,-0.763896577122419
-0.280211685145189,0.0247138347515484
0.040050466896021,0.196393043344299
0.463836000624945,-0.642962628648144
-0.38135943186193,-0.164748022722181
0.00327903107294346,-0.790555862435474
0.578415485623346,-0.154677520266896
-0.399777401775644,-0.285081934629908
0.397271238165865,0.102032101901494
0.0580141134976887,-0.7982340668146
0.599577992281238,-0.320538491381964
-0.0304045833863298,-0.782695188117551
0.541144827247092,-0.0646465606940622
0.181134147711269,-0.793373337418193
0.166822037615684,-0.795514697349017
0.599809340300051,-0.28619335852468
0.228228939411422,0.183277703910931
-0.289411263711142,0.0136221734745348
-0.253886094813092,0.0532203729938849
-0.395636704631118,-0.234089021988698
-0.239415793474471,-0.667146999361421
0.46693033932269,-0.639650005276807
0.55600601061165,-0.0949182643772296
0.0829748074653269,0.199710058753231
-0.057478669198175,-0.7745529145918
0.328571182175831,-0.744696767110739
-0.31143245367771,-0.584118524670143
0.196197523137173,0.190658778115987
-0.157278030830326,-0.728728369544248
0.0822439646662844,0.199684623747047
0.109239076429541,-0.799914632179064
0.214206502946358,0.186782163482562
-0.397464128751092,-0.249706455623839
0.0107729679974017,0.191974122043027
0.40873606729582,-0.693296377749288
0.290503438145824,0.162286101948372
0.0785816206435617,-0.79954104238365
0.170470982076984,-0.795008929904406
-0.215646926461158,-0.687771863104615
0.258124804752542,0.174338008304174
0.579341300540667,-0.442238945426287
0.543532216147924,-0.0691771821528236
-0.0229092227129774,-0.784657944298958
0.562068390037598,-0.49103089521871
0.560000973045238,-0.104043104746389
-0.394571587111041,-0.373477515080914
0.478553891047858,0.026644993184538
-0.397869055491318,-0.346112943781363
-0.255500766386343,0.0515952290613777
0.178419358829957,-0.793812114230401
0.446882523354983,0.0601007011807664
0.141486669488788,-0.798275883677635
-0.176585258208944,0.116534026150916
-0.278917539038594,-0.626223081048744
0.664944570631455,0.366622152722982
0.681441357834174,0.363213420549001
0.643872528852448,0.309011771039403
0.696213541448179,0.317903061081789
0.655062913861466,0.364581757804767
0.63891469807299,0.314868790276797
0.641409340176474,0.311580665228502
0.654079211966373,0.302468027644272
0.699991085870928,0.334104174308988
0.63837839583508,0.315701406482591
0.699864793020623,0.330334080476722
0.635971394084162,0.346329923355215
0.633333628145227,0.333193140468539
