"X1";"X2";"X3"
-0,390940797211325;-0,433240621571116;0,812076262980545
0,292811564206919;0,52258265893469;0,800730137092046
-0,301401032025279;0,27628956091468;0,912590541493648
0,0373066022010234;-0,359894698683304;0,932246760944691
0,901840301432709;0,138901864932477;-0,409133648860662
0,848127754533583;0,233076583424425;-0,475767399312963
-0,332229114786074;-0,883080002093602;-0,331351060343597
0,9056521586358;-0,308352415858754;0,291054900650008
0,00306795300124718;-0,777526504624505;0,628842684835231
0,851337107999959;-0,401010336068588;-0,338254104052595
0,372713449432823;0,672276854677194;0,639631546499409
0,617541824009869;0,294083334051066;0,729490978855786
-0,225631371506425;0,775599540054405;-0,589521702449982
0,523599207693917;0,732597406885693;-0,434907931781729
0,159256004745341;0,785566068213762;-0,597932669640758
0,662597036814843;0,130591062482132;-0,737503316063038
-0,738556323417109;-0,651836863338333;-0,172172183391646
-0,60395818772217;-0,17204267151839;0,778226076831256
0,0368996260786842;0,200682680511242;0,978961122485503
-0,422122540989443;-0,902153260751033;0,0890620823072017
-0,133431451131649;-0,991044482742704;-0,0051846961482218
0,369783109639279;0,301290389303633;-0,878911004106087
0,202491987150127;-0,813072256787438;-0,54581178109544
-0,255547885969117;-0,930337442001569;0,262997190073758
-0,0506216510849749;0,108911094721171;-0,992761714555949
-0,732305883601299;0,197211859157074;0,651794120448114
-0,808582393930673;0,559627192164449;0,181691821542626
-0,49834905582127;-0,336279103390599;-0,799102360893061
-0,478910774174895;0,420048249516005;-0,770846248260794
0,417533171983077;0,885419499465045;-0,204201763608495
0,793607939068667;-0,197535046031289;-0,575470541936421
-0,139223793938829;0,530989296170105;-0,835863088402673
-0,107350781293599;-0,312892263847606;0,943702411239886
0,0661175127333151;-0,102144859627674;-0,992569847497698
0,770006754222354;-0,390653162620491;-0,504459815036405
-0,214951762210529;-0,220717198550237;-0,951356746014198
0,930890574124344;-0,365170364259162;-0,00966147365986131
0,899267023233649;0,431600165686398;0,0709937877843168
-0,929074531600602;-0,360864923292293;-0,0812220528450863
0,824712350278152;-0,288610887883664;-0,486367448225813
-0,955070394172203;-0,182344403642157;0,233647299655142
0,601370983840647;0,045203655331731;0,797690146196618
-0,804103317341105;0,553585815282522;-0,216703945877815
-0,830926439931269;-0,00538190707483977;-0,556356258614375
-0,819292143447312;0,00234890074201833;0,573371490702855
-0,437277144522207;0,765546966969884;0,471939127686735
0,759794166553732;-0,174834968336957;0,626215265158504
0,0710248027907112;-0,96177161963412;-0,264482190430474
0,68565534695756;0,537735099607537;-0,490629909237686
0,603540797473683;0,202910157198609;-0,771081042362258
0,926886933070419;0,297691443922906;-0,228605375086432
0,417789022791371;0,820882878011129;0,38936311204735
-0,423353051031656;0,880693644850283;0,212487406926885
-0,626878026595689;-0,527706327800042;-0,57319278726384
0,953421149104584;0,21982288041601;-0,206557531176432
0,852386232796545;0,52122936824636;0,0419244059756897
0,418709278138438;0,90121327003812;0,11179079706303
0,65053866058358;-0,256904121232719;0,714702542026938
-0,225961914704633;0,453181461424867;0,862303760935691
-0,982543758171908;0,15275492969696;0,106177656456993
0,910230448997343;0,409831160633458;-0,0593207340811672
0,571497742446762;0,707846304862041;0,415143275353713
0,733941992882372;-0,536607941497378;-0,416390523674349
0,571998063006121;-0,820196537242795;-0,00979061857978516
0,812436939112677;-0,225633368573585;0,537620500865956
-0,783763582828496;0,209750238685015;-0,584567775029909
-0,639969026282062;0,708633638647907;0,297116158389638
0,213750733973461;0,0257199914019114;0,976549592067957
-0,364858360112473;0,0335282391297393;0,93045915237419
0,216737674874441;0,399753283305007;-0,890630166105375
-0,813615136332634;-0,479624257596629;0,328619812937856
-0,193672010800223;-0,801100338591411;0,566329762365819
0,410414950735346;0,771921907667421;0,485485464948223
0,539852018350292;-0,37055513117813;0,755809958283612
0,914791157528419;0,402239492505307;0,0368853463707348
0,58312401711776;-0,796298968904142;-0,16085500546345
0,810049750455447;0,46010186637659;0,36349095496841
0,979560192396994;0,179733269699933;0,0903204364146598
-0,132172443498029;-0,846266793933292;0,516103631711334
-0,745723944936143;0,392077346036321;-0,538675368542122
0,139211828219057;0,986930678648786;-0,0811658944739405
-0,207410228560687;0,549753130332102;0,809167777891865
0,0432462587024233;-0,448388199096181;-0,892792128112433
0,382783274269794;0,626017369621548;0,679396215673456
-0,525809832598667;-0,78685253507339;-0,323089937929274
-0,118914166447751;-0,595624180057146;-0,794412523283268
-0,867075240580374;-0,237058510677174;0,438159548210474
0,00338355310313163;-0,85859601942488;0,512641616527716
0,863918141089198;0,0781597626603908;0,497530398064134
-0,0453541997454156;0,954841050989563;-0,293635086307136
0,35578980791702;-0,27525768690432;0,893110753704407
-0,380076554865089;-0,190508861701058;-0,905123298813621
0,0303454240765062;-0,110065810488505;-0,993460956756291
-0,38929695313564;0,514732032136737;0,763870942876932
0,694951288396044;-0,671922857356175;0,256051519267103
-0,0714692434642028;0,346736522995753;-0,9352357621795
-0,890947933643396;0,230108667022548;-0,391486629270617
-0,0494811975904793;-0,994900735446417;0,087887073527289
-0,21173416397665;0,0286021394991271;0,976908676090647
-0,404225342596489;-0,911130454713921;-0,0802693396980075
0,944626491678743;-0,0958877238981796;-0,313825326613923
-0,393056096368679;-0,40485598997483;0,825589808857229
-0,273399848988008;0,892020517641749;0,359933214193244
0,499023791783339;0,132058962513861;0,856466978729444
0,610871448844699;-0,444454887586558;-0,655206781014054
0,626245222417522;0,590783710178624;0,508715568060197
-0,0390023432503536;0,947714851746105;-0,316726028297075
0,0509209424840748;-0,934011990151316;0,353593919447311
-0,00512624861494931;0,0122320650832964;-0,999912045211445
0,0440630612858898;0,909008033239245;0,414442809247108
-0,190780531550074;-0,59998995759386;0,776926534215423
-0,127767027732097;0,977875674624725;-0,165634391361649
-0,613484464025888;0,639429544031969;0,463429250930427
0,167050732506166;0,00133496706893242;0,985947397497492
-0,485675015089578;-0,868028202631052;0,103183424806717
0,291825202001211;-0,61975712441278;0,728518467999648
-0,111124835871455;-0,847515537571462;-0,519007403056544
-0,383651133097411;-0,0558014817118498;0,921790650154272
0,0260742087620259;0,926195534552275;0,376140887717436
-0,377890644147959;-0,290132399917914;0,87921661243593
0,557667362074057;-0,243465810598553;-0,793556243972002
0,0842674595440487;-0,511179904748738;0,855332742412603
-0,275114178297106;0,949303320763812;0,152103234964635
0,873176986734998;0,483706896636817;0,0599131703581876
0,271762025433263;0,760836032553572;0,589299527490521
0,900517362551277;-0,0202257974396052;-0,434349394913386
-0,178641442598443;-0,531450750183791;0,828038244959394
0,754767441709732;-0,655923664003559;0,00950031236818609
0,63471064776401;-0,744848196052298;0,205775504986937
-0,738344500466687;-0,576774246358055;-0,349540938044024
0,823484964561925;-0,00748721047781628;-0,567288687371524
0,483287929877683;-0,70660930701146;-0,51685207175683
0,907175172203114;-0,32295777061485;-0,269687755261037
0,315307909540749;0,802428295105054;0,506645589535563
-0,0409733484092467;0,948965301309838;-0,312707597653244
0,434092247136478;0,656044436002129;-0,617389357672005
-0,13319502775878;0,280643630300694;0,950525242879949
-0,0333252911652862;-0,684564537964652;0,728190097659939
-0,913295528221489;-0,298550440968444;0,277053988110945
-0,684349405318575;-0,405319396846847;-0,606120514402722
-0,432267762056551;-0,793411132265854;0,428536296109485
0,398385539076368;0,0648528187750194;-0,914922441604624
0,763018065523472;0,610172084563645;-0,21329195696058
0,257188545548617;-0,966105079901377;0,0222491938582076
0,699931332685763;-0,647383396167136;-0,301646925878313
-0,840941881820244;-0,52390074209364;-0,135442843422456
-0,0901596529431114;0,573681799211895;-0,814100995106983
-0,718485609534583;0,660121099865929;0,219131381603627
0,777121199146425;0,54711326562839;-0,311046164436506
-0,67076250184612;-0,707494294545856;0,222552217023771
0,0547932178435325;-0,0313079736293658;0,998006770550969
0,688205790704641;0,338749751230827;0,641577271793236
-0,300365324197461;0,227444083229175;0,92630980833833
0,134106487299158;0,628780235223696;-0,765931371505511
-0,684168545955344;-0,609470064811104;-0,400574138986154
-0,163659563895379;0,800925333810236;-0,575963676638151
-0,836357411893615;-0,115477877103695;-0,535883512967359
-0,264233867205531;-0,954435366979999;-0,138685232376649
0,347334952934149;0,663546986250635;0,662618915748661
-0,250824637372907;0,914775118082853;-0,316659887929072
0,475574472291562;0,684304597336873;-0,552771326470741
-0,0797578081571238;0,495303007168515;-0,865051225724695
-0,309671751490511;0,874973753604558;-0,372188576976712
-0,616546327748905;0,348583659708886;-0,705946214610787
-0,102442131523949;-0,880876685175848;0,46212755295745
0,162669673032237;0,905848600566098;0,391122602681087
0,0979497156772399;0,248920936054904;0,963558104523177
-0,920939265268437;-0,0917893737856972;-0,378742102949833
-0,438176982602275;-0,0649045109021083;-0,896542434233943
-0,655014665705242;-0,720457369590329;0,227809056698881
0,833620204233723;0,2688358460132;-0,482498334703544
0,745459751316392;0,244540006914318;-0,620072531391005
-0,54805978032358;0,833610129738549;-0,0687359352082109
0,507432403513868;-0,847452545517823;-0,156001727424735
0,830628978698017;-0,344009594153612;0,437850315607235
0,497853121826409;0,190807692555254;-0,846011048124928
-0,984308318608823;0,165041903781291;-0,0624363989489953
-0,366507580660494;-0,88089794765106;-0,299484555766305
-0,355497855089868;-0,930781752521663;-0,0852443792821839
0,33953880070191;-0,674900711470693;0,655150694477432
-0,358707400414707;-0,6372937306807;0,682045234367045
0,240178582418184;0,527539077355691;-0,814872241771861
-0,638295720236691;0,236231178778079;0,732648212787449
0,143700965649469;0,0321014456015706;-0,989100363796162
-0,483233949151349;0,41715962843125;-0,76971604815977
0,526830352535358;0,522132692266163;0,670691606712324
-0,451533344855107;0,844626158596593;-0,287618307307309
-0,542020301475078;0,837206061109631;0,0728011265720738
-0,271277599623497;-0,958965311489804;0,0824256956402326
0,727339509556533;-0,652218241911358;0,213514877130655
0,208683216699946;0,879629382992771;-0,427438257112674
-0,0235050406800838;-0,84260665271438;-0,53801630260067
-0,947489980631714;0,0199494270437141;0,319162587035421
0,713621094832246;0,616790770247142;0,332135633060297
0,154736716531585;0,489614530671661;0,858099155058548
0,752881543325343;0,630923658137976;0,187362534466856
-0,943512303981869;-0,243503468091212;0,224701119851185
-0,0499094575503401;-0,819970093283153;0,570226351695753
0,239819829966002;0,311661512720479;0,919431101629622
0,836835561774331;0,157297731505229;-0,524369780034232
-0,557817366863169;-0,163313509495545;-0,813737354950656
-0,925753132363689;0,377737774812671;0,0171846268039016
0,523323191388913;0,512883404859239;0,680502351483458
-0,218104471491326;-0,962677906027975;0,160255074057213
-0,696669966669912;-0,260856948237789;0,668284827073165
-0,762917788729404;-0,636426129970143;-0,113658386102666
0,826706056079936;0,534221446952365;0,176534819389486
0,902575932071808;-0,42000526877605;0,0946163888819733
-0,371163214555017;0,678309415523509;-0,634140524626318
-0,224235192533542;0,705175550288481;0,672641079406233
0,0512973466441777;-0,48956628016977;-0,870455880299514
-0,471689496558802;0,622873061192932;0,62412992916239
-0,743417098552436;-0,653397648856163;0,142837425239735
0,871939071603821;0,0805854467823721;-0,482937098572425
0,233613082518106;-0,970148243379865;-0,065094650650803
-0,505507290231423;-0,15400507337618;-0,848966911544426
0,320846943898122;0,946925939810803;0,0197104821012065
-0,390198086171439;0,0660635638185381;-0,918357805587637
-0,80230377983274;-0,574659652516308;0,161477331647308
-0,259216722747864;0,866273949228564;0,427055190269132
-0,867520723424982;0,496552352207258;0,0290440345963821
-0,88550299648621;0,192003633559129;0,423106426226351
0,46147377178706;0,537848877317366;-0,705521468929949
-0,660915706121633;0,290787799018571;-0,691832989487837
-0,0360021259533515;-0,731134909141648;0,681282314140968
-0,508830171144609;-0,413651286383167;-0,754973158600025
0,492174224761989;-0,270056625187664;0,827546948319057
-0,683454157299891;-0,53122871436087;0,500685997315676
0,484045247715803;-0,630330863474292;0,606945797180853
-0,936169795251008;0,111983949101422;0,333235216631339
-0,383098430778299;-0,882870832325962;0,271614958651521
0,519542662620697;-0,734382459846993;0,436758313471049
-0,583655314788425;-0,809456364080884;0,0642407049165818
-0,701615600760237;-0,710739153233799;0,0508468763087128
0,791975185692794;0,364705348764523;0,489658364402583
-0,00426359923480255;-0,823283577752058;-0,567614281290856
0,422080996831837;-0,818919601489957;0,388867996123329
-0,655355942050395;-0,562793614296828;0,503757815746766
0,331002742170399;-0,0277396070381284;0,943221977520163
0,2544638828262;0,864458976529839;-0,433542166615886
-0,985016457173458;0,102458826536106;-0,138725513018675
0,568656422419458;-0,687656218239566;-0,451396498388679
-0,728161899933108;0,684842789875948;0,0277596945360438
0,719218317559234;0,121583420829374;0,684063215987157
0,708894325246723;-0,298792752416269;-0,638898839204223
-0,684137780980591;-0,589205982123348;0,429874176085298
-0,888806732231054;0,210627052155168;-0,407012085374843
0,851077502567228;-0,475969994415517;0,221629531064846
0,186087069266426;0,304065574521583;0,934299592765989
0,0642457409561384;0,433977247425087;0,898630198405518
-0,214190453439033;0,962969814466997;-0,163742438240604
0,218248125683172;-0,638215044533717;0,738274550940643
0,535823898068477;0,27480203287915;0,798358686922231
-0,407753107537256;-0,249248341106742;0,87841486084267
0,302756375747577;0,945675009888135;-0,118479334135824
0,314925517080487;0,846467175946862;0,429319506587031
0,452566852133371;-0,804703991816197;0,384232650753641
-0,127687293839748;0,976499778746813;-0,173620670138402
-0,205030151105252;0,948145182504778;0,242864880192133
0,0242531185486091;0,944940518589697;0,326342155671164
0,391364229716909;-0,050926288546269;0,918825637884029
0,262408184665168;0,717330131995177;0,645429644773552
0,382243395699538;0,923343608860436;-0,0364220595336511
-0,532789919141903;-0,55464199012494;0,639145652297667
0,0787435168029004;0,982458329433251;-0,169041679738275
-0,632042480991578;0,391610601898776;-0,66870280297191
-0,949503414030804;0,166778214006025;-0,265759842859691
-0,63236926229661;0,754454879876402;-0,175803726732758
-0,02157504845077;-0,980752528824341;-0,194059255097527
-0,0121619237964689;0,989308163589061;0,145332188676865
-0,81826141618537;-0,496763649742153;0,289264811335856
-0,75145047624234;0,570242690933483;0,331881688545935
0,19990504638211;-0,739174484869429;-0,64316331778871
-0,0710645258343273;0,639068003015082;-0,765860248798864
-0,838942567229738;-0,352803858618958;-0,414372786550409
-0,285285245774874;-0,388219335560272;0,876297937941378
-0,209667722766806;0,440348608093755;-0,873002032861135
0,365632408246416;-0,160849643123324;-0,916755329598375
-0,509075401369388;0,14208084050377;-0,848914171446289
-0,409333764084663;0,903587293304319;0,126395699923915
-0,406023564618001;0,62542307910864;-0,666326374304034
0,00154204191583732;0,730830848156171;-0,68255687930755
0,818674481189581;0,253073736126221;-0,515485962885593
0,898997804368318;0,437950829992372;-0,00142065123670081
-0,900622280658092;-0,426983534384325;0,0810220275411987
0,474537435076029;-0,324065148527083;-0,818410656224357
0,39381569342957;-0,661900609500407;0,637806226648484
-0,0174004528400669;-0,26495985161131;0,964102432978505
0,0642830804024608;-0,997311232846344;0,0351850879276437
-0,265212893392662;0,346164473575571;-0,899906816516266
-0,189209894146638;-0,106970099977055;0,976092728006882
0,551357106786735;0,198674464504682;-0,810267732264798
-0,0749955570407766;-0,99622652467166;0,0436849855759458
-0,62099895398902;0,278091554115909;0,732820159844107
0,547862988689487;0,0532381897487024;0,834872349989209
-0,333618540942125;-0,532085213727034;0,77819277462124
-0,515542123035289;0,793583370768845;-0,323174493138653
-0,32304185064939;-0,616876744610828;-0,717709582412945
-0,976799384625196;-0,138715423576728;0,163159411183562
-0,319107489834107;-0,809892795407647;0,492182963823986
0,206443591597612;0,262703403819946;0,942532739542607
-0,845144267350135;0,358680528826915;0,396332493754483
0,944690897440962;-0,13214778936891;-0,30016007405566
0,725953898216889;-0,365081299020228;0,582843531978701
-0,343223174238432;0,208286661993893;-0,915868177796967
-0,0294428026257788;-0,951282520389648;0,306911530859721
-0,708862373297395;-0,517686761679883;-0,479076770992478
0,0509842855337141;-0,856873960057746;-0,51299865419275
-0,764479276562274;0,0924810620722263;0,637980163378781
0,242417154979285;0,967897874242098;0,0663899691924765
-0,814915051068566;-0,339430244631577;-0,469787790998515
0,674558813629583;-0,642274492824523;-0,363942142134779
-0,153099977238725;0,801770796743309;-0,577688485655635
-0,895979104567088;-0,403350541505421;-0,185821917023915
0,202152548659537;0,0057748261944942;0,979337019852143
0,201753123981505;-0,526336558586587;-0,825993646500342
-0,632846828986728;0,148135353804127;0,759974215348632
0,40504502867476;0,554647118446784;-0,726845993828501
0,519036420827336;0,596816022631389;-0,611892007616702
0,83210759672913;-0,553783196060611;-0,030349946071885
0,144179635693625;0,1482784200083;-0,978379140625502
0,780928922715747;-0,603581989385701;0,160744517030046
0,954591508067349;0,230252733901269;0,189046902266858
0,599280468671771;-0,538160677688861;-0,592660109049031
-0,74256760970047;0,632206604820547;-0,221151879587328
-0,429908467934007;0,724471886818084;-0,53881276377688
0,412119034037468;-0,867818669143874;0,277576402580226
0,854296003158091;-0,430932814624539;-0,290646259683285
-0,0499490038040678;0,531025154667325;-0,84588260540664
-0,424120294193273;-0,238291526439534;-0,873692808989824
-0,337497364953233;0,941308658332344;-0,00579123459948856
-0,0168326059475054;-0,969421214058903;-0,244824780423835
-0,0410400419339094;0,755386159311899;-0,653993474950692
-0,453423957206579;0,288181740447135;-0,843420416817133
-0,271839928537562;-0,958500275526149;-0,0859085273357016
0,908213276259365;0,337550703943285;0,247402843746033
-0,229240522612072;-0,951571414430795;-0,20484293014581
0,729389727339708;0,0103622139393779;0,684019919427483
0,477053669517514;-0,873414808338742;0,097807816530541
0,236392031743223;0,239521694495726;0,94167306704302
-0,983446962443301;-0,0319534094568277;-0,178356529695802
-0,573752093983515;0,5366495441198;0,618721101503369
0,977138058002559;-0,0353337640560639;-0,209649089481968
-0,614018466871989;0,678062637381771;-0,403995522409653
0,166603691484446;-0,257829167549602;0,95171809394612
0,0803077576826045;0,303475687053078;-0,949448877730473
0,489921422885475;-0,730251677304381;0,47614019699245
0,105498153959669;-0,0332561218556041;0,993863255116229
0,419317891023722;0,261424179400328;-0,869384785174138
0,809948239483934;-0,0586205706492619;0,583564459210489
0,256020936260907;-0,83642584701334;-0,484608174347179
0,696892946075181;-0,655962451690599;0,289919788360011
-0,636779382330571;-0,756894662035735;0,147045873184213
-0,431823360591154;-0,836399693015541;-0,337585750249133
-0,123491637734338;0,604948718563921;-0,78663006764143
-0,902292544021169;-0,399891036151688;-0,161106561658229
-0,344502432700473;-0,501696829023562;0,793484949832799
-0,492548916041109;-0,281095173433716;-0,823638918931711
0,156316232504608;0,344108340645556;0,925826487714479
0,921462080896555;0,383079979946964;-0,0644776118790471
0,665044619666819;0,72801792490187;-0,166449856935329
-0,0895353878134606;0,522133884032158;0,848150706817242
0,531879522318284;-0,208176463420272;-0,820832951224732
-0,406919466061512;-0,89917889739202;-0,160915687939632
-0,809655965012349;-0,586884169381073;-0,00491833811452276
0,775510989200823;-0,630512775316352;0,0321923250423634
-0,805164505700969;-0,569011908927677;0,167139361784699
0,503952190825577;0,274171703276831;-0,819061698826396
-0,578425399960014;-0,636576418176044;-0,510092658742758
-0,131939105328591;0,153192312454736;0,979348859135427
0,65839829661254;0,317783009816263;-0,682294395176908
0,39557998516767;-0,916215391691393;0,0637638719223717
-0,305728435705913;0,480223743222309;-0,822140669257013
0,647915326047453;-0,372478696998472;-0,664428589507663
0,984639580577589;0,16119709194856;-0,067084975272541
0,854983411520243;-0,233032055380156;-0,463356695419961
-0,678331589876143;-0,677624000189119;-0,284063317842697
-0,740485012148759;-0,115052418118104;0,662151710613383
-0,366122153216138;-0,930528490611883;-0,00844376005994347
0,52314045259174;0,700846727677407;0,484910230007555
-0,464319630019046;0,587001134743232;-0,663202042358988
0,408409638602922;-0,912382848389332;-0,0275518613018967
0,894901732457204;0,396463820149645;0,204859289653763
0,842172295684478;0,505136509495233;-0,188634384873248
-0,409067562792853;0,885643192791777;-0,219772300648428
0,562183751505615;-0,737500577802532;-0,374222296615266
-0,923784782687387;0,333585805929795;-0,187995173760887
-0,824327864104701;0,022209014686827;-0,565676879611693
-0,937524082608415;0,328964605305186;-0,113273487567276
-0,268346515894387;-0,0213484654527662;-0,963085868669121
-0,625598650208444;-0,188404686368704;-0,757053500759149
0,765575494678532;0,373161240254421;-0,524065693133508
0,366418416113684;-0,836111026847064;-0,408235097851087
0,467186349065821;-0,872381199439444;0,143833091154803
-0,508864146467921;-0,368013865400985;0,778217884215019
0,189748119793942;-0,947077644686714;0,258920037790299
0,631120371383409;-0,639331693103949;0,439251708041877
0,908341268386406;0,082565094099665;0,409998957782197
0,807452768744974;-0,57556864536694;0,129386091665764
0,950440763460642;-0,0945289719104441;-0,296186813720507
0,435731495905469;0,861440949330979;-0,260878428183943
0,904190326187634;0,395391972853262;-0,161570547538543
0,607364554312413;-0,646197314413109;-0,462100994383446
-0,705221141897454;-0,507458180463204;-0,495125576093404
-0,0172271772245612;-0,296228362654982;0,954961769666002
0,869212821127669;-0,17346684375239;0,463010070847129
-0,27557372938566;0,270330519842861;0,922486059360231
-0,693551618211668;-0,712513081656613;-0,106354413844341
0,920632379019097;0,0967610949578765;0,378250331399974
-0,791683376470808;-0,594937882655867;-0,138875293701708
0,780257954989525;0,192477333398061;-0,595105032581255
0,0993299428136713;-0,542908088021589;-0,833897098220983
0,543346825071223;-0,249608266148018;0,801542226682788
0,378351796663335;-0,565970377561115;0,73248034081807
0,966077098497614;0,240370802864672;-0,0944294280858682
0,821652554488498;0,389961555830469;-0,41571271892595
0,0542279506729348;-0,985265371979814;-0,162208126008817
-0,747824867531406;-0,385220314298394;-0,540706276044103
0,765812552129652;-0,56125551911168;0,313884337403681
0,720353921262607;0,183752469604142;0,668823786984258
0,734283957227232;0,468175182042491;-0,491567969947389
0,252896731539719;-0,90355184905428;-0,345886251890876
0,172240495272875;0,905012113359379;0,388955378495972
-0,375127448100261;0,586412226429068;0,717913712347305
-0,72000433403601;0,681653897701888;0,130160373067942
0,250176176467;0,831995059220012;-0,495172800304945
-0,394847928996545;-0,912652067568832;0,105647132140322
0,68827273739195;0,720275693151392;-0,0865075997717776
-0,0641153053952909;-0,153895078751485;0,986004833837108
-0,69265197441057;0,607270561623791;-0,3891731071519
-0,364938040758058;-0,794332956676262;-0,485649441825704
0,659702951704311;-0,293411140774909;-0,691882878803765
-0,0201154150416583;0,995153650744165;0,0962526960051629
-0,276136621887047;-0,142532737612333;-0,950490917769099
-0,914092828928452;0,39264192533252;-0,101324323697482
0,129031995822724;0,90529175575255;0,404719138441055
0,659382117951546;-0,18047601803421;-0,729824382601903
-0,766475369935947;-0,617972344173006;-0,175001968899992
-0,900985492441656;0,427381879568598;-0,0746315712421884
-0,488587729343486;0,660400787507028;0,570221738094116
0,00465331579747853;-0,814865417076816;-0,579631519764337
-0,179897574279753;-0,504350449476827;-0,844551648438853
0,932723907498956;-0,265396909775663;0,24411184457418
-0,508231429725495;-0,081460986404758;0,857359272145081
-0,229717479061296;0,0413117585630119;-0,97238018203692
-0,607582007724483;-0,434079948774886;0,665145624627479
0,938582949215021;0,153657273767544;-0,308952244952452
0,410728708911069;-0,132696979153822;-0,902049577018745
-0,369821400125027;0,538593741970924;-0,757065989937022
-0,151369754148296;-0,00826720916457719;-0,988442639095316
-0,453943859464875;0,867667793444719;-0,202700697267933
0,469809371451231;0,454861165160636;0,756558309005531
0,939500768775396;0,302503970591219;0,160716064060154
0,246322011362947;0,969182058433348;0,00340651273457683
0,436396988056032;0,718629012215419;0,541414823973184
0,286432144288211;-0,900259496045198;-0,327855862383004
-0,487042145863654;-0,207287061560695;-0,848423256554215
-0,262491003256602;-0,937539559517046;-0,228293774663097
